5.26052641106922e-06,-1.437397,0.0010521052822138439,0.1052113
-1.299109596866114,-12.43454,-0.3549204903349325,0.03814983
-1.3157774436525065,-12.43454,-0.36122626554727655,-0.03130531
-1.3325926226035427,-12.43454,-0.367481277000719,-0.02412033
-1.3495522156783737,-12.43454,-0.37323029415377923,0.02857018
-1.366652939160249,-12.43454,-0.3788563468347068,0.04294014
-1.3839674560861026,-12.49267,-0.38506178368731686,-0.009750366
-1.4013563382284357,-12.43454,-0.3910640297887455,0.009409904
-1.418959362355685,-12.49267,-0.3968073484561194,0.04054546
-1.4367051863883444,-12.49267,-0.4028102956036739,0.01659489
-1.454593946102348,-12.49267,-0.4086176280398521,0.03814983
-1.4726248095142889,-12.49267,-0.4144925988599461,0.03336048
-1.4907981309349432,-12.49267,-0.4204110786908624,0.03096485
-1.5091182000972856,-12.49267,-0.4271871655563654,-0.05286026
-1.5275855826199796,-12.49267,-0.4332639012668453,0.01899052
-1.5462818994312117,-12.55609,-0.4399228669138842,-0.03369999
-1.5652070237950466,-12.6195,-0.445798992118781,0.05012512
-1.5842760291907252,-12.6195,-0.4520292145513385,0.01659489
-1.6034931504785987,-12.6195,-0.45880492746433793,-0.03609562
-1.6227705257969451,-12.5508,-0.4659181244473246,-0.07202053
-1.6422883454742572,-12.6195,-0.4719640090227718,0.04054546
-1.6620254922587674,-12.67763,-0.47753556716610135,0.0932
-1.681745383140206,-12.55609,-0.48530393694168394,-0.131896
-1.7015355778732886,-12.49796,-0.4914025445988386,0.03336048
-1.7214698137236153,-12.49796,-0.49804511718065114,-0.01933002
-1.7414642977666848,-12.43454,-0.505193359999359,-0.07202053
-1.7616890564382526,-12.49267,-0.5118901990443048,-0.02172565
-1.781977010491478,-12.43454,-0.5184724011306857,-0.01214504
-1.8023221374623979,-12.37641,-0.5242449302041797,0.06689072
-1.8229819509694358,-12.49796,-0.5308977945438431,-0.01214504
-1.843770927344727,-12.49267,-0.5359584566549018,0.1483212
-1.8646829491040737,-12.49267,-0.5399328826097257,0.2584925
-1.885634122783605,-12.43454,-0.5453715033539543,0.1100006
-1.9067214435277344,-12.43454,-0.5518309522406684,0.009409904
-1.9279484911185414,-12.43454,-0.5580655813053232,0.03336048
-1.949315001988398,-12.43454,-0.5645541650822977,0.009409904
-1.9708252448883705,-12.43454,-0.5717275609834138,-0.05765057
-1.9925788002085916,-12.49796,-0.5789310620579624,-0.05525589
-2.0143816020428407,-12.43454,-0.5859883741430983,-0.0432806
-2.0363329898586935,-12.43983,-0.5922003204764246,0.04294014
-2.058416438578341,-12.43454,-0.5993082669318442,-0.04567528
-2.0807270465426906,-12.49267,-0.6048379375473895,0.1171856
-2.1031712928696398,-12.49796,-0.6097371929971965,0.1818514
-2.125746202112598,-12.49796,-0.6164213576341432,0.004619598
-2.148430299633391,-12.49267,-0.6188033954411458,0.4357233
-2.171345363083109,-12.55609,-0.627921044083092,-0.2324867
-2.194402326622389,-12.55609,-0.6328353944675436,0.1890364
-2.2175804569733946,-12.55609,-0.6379051295333378,0.1746664
-2.2408831934619364,-12.55609,-0.643608999359964,0.1123962
-2.264429143573536,-12.62478,-0.6498965196468532,0.05970573
-2.287895850759098,-12.49796,-0.6557274008882321,0.09802532
-2.3114800372373274,-12.49796,-0.6596528434471917,0.2896271
-2.335186178367162,-12.49796,-0.6664865780180235,-0.000169754
-2.359132110129318,-12.55609,-0.6744712409392057,-0.1103411
-2.383121889219186,-12.49796,-0.6815163454371261,-0.01933002
-2.407232139365757,-12.50324,-0.6834731761011128,0.4908085
-2.43146813653368,-12.50324,-0.6934865430724022,-0.3139181
-2.4558411476421376,-12.49796,-0.6996493079092748,0.07168007
-2.480358748390719,-12.49796,-0.7094851544353832,-0.2947578
-2.504921103086975,-12.43983,-0.7161758453103557,0.01659489
-2.529517211476388,-12.3817,-0.724151669607941,-0.1151314
-2.5542727039633855,-12.3817,-0.7357037627234011,-0.4719887
-2.5793034099452004,-12.43983,-0.746249925359064,-0.3666077
-2.604481714448937,-12.43983,-0.7530670357958321,0.007015228
-2.6298879923759797,-12.49796,-0.7588301239804208,0.1171856
-2.655289763694359,-12.43454,-0.7632140646793092,0.2513065
-2.6809154484639204,-12.49267,-0.7706152490970104,-0.04567528
-2.706893945222192,-12.6195,-0.7754540308412833,0.2201719
-2.732865028336904,-12.5508,-0.7827647339858729,-0.03130531
-2.75910185975372,-12.6195,-0.7915431919314249,-0.1726112
-2.7854718910260248,-12.6195,-0.7979320700020619,0.06689072
-2.8120770389583747,-12.67763,-0.8053737911742028,-0.03369999
-2.8387015976108647,-12.6195,-0.8125390149302525,-0.009750366
-2.8655782452443845,-12.67763,-0.8226488351666874,-0.2995472
-2.8926008396419793,-12.67763,-0.8307751047246643,-0.1007605
-2.9195020812895076,-12.55609,-0.8343381768731577,0.3471079
-2.9465130770180044,-12.55609,-0.842239860383805,-0.0863905
-2.973665165584833,-12.55609,-0.8522309619797123,-0.295
-3.0009468133811517,-12.55609,-0.8579834807015638,0.1291609
-3.028246136295677,-12.49796,-0.8686295554261323,-0.364213
-3.055679795251439,-12.49796,-0.8750867150787532,0.05491543
-3.083228707725301,-12.49796,-0.8820728604980539,0.002224922
-3.110796072600144,-12.43983,-0.8925860406434292,-0.3546333
-3.1383865380104052,-12.3817,-0.9008777060998657,-0.1366863
-3.1661958595490614,-12.43983,-0.9038971134948958,0.3950081
-3.1941238101619165,-12.43983,-0.9157310308731331,-0.4863586
-3.222202195904679,-12.43983,-0.9252902065538109,-0.258832
-3.2502770283225826,-12.3817,-0.9303748253059221,0.1842461
-3.278444647519459,-12.3817,-0.9355551503732349,0.1746664
-3.30670186789808,-12.3817,-0.9401603028496668,0.2321472
-3.3350769297728706,-12.3817,-0.9511595046367186,-0.4073238
-3.3636081610057036,-12.3817,-0.963618682454997,-0.5534201
-3.392297229940758,-12.3817,-0.9751424777466036,-0.4600134
-3.421104921407499,-12.3817,-0.9799346552646588,0.2129869
-3.450002250629079,-12.3817,-0.9858266535282886,0.1028156
-3.479001033192533,-12.3817,-0.9931534781028942,-0.04088497
-3.5082493720379557,-12.43983,-1.0038281532534572,-0.371398
-3.5376163082847008,-12.43983,-1.0100932412412176,0.06928539
-3.5670835697914436,-12.43983,-1.0172893441227824,-0.02412033
-3.596656778394543,-12.44511,-1.0225462970444832,0.1698761
-3.626450203970739,-12.50324,-1.0295458251411391,-0.000169754
-3.656345793076424,-12.50324,-1.0368288901415244,-0.02891064
-3.686345462596462,-12.50324,-1.0443951875859876,-0.05765057
-3.7164470531402247,-12.50324,-1.0514301194793834,-0.00496006
-3.7464985240439055,-12.43983,-1.0571644563765938,0.1195812
-3.77678415227622,-12.50324,-1.0643813251585759,-0.02412033
-3.807298670917484,-12.56137,-1.071423809666373,-0.002565384
-3.837771562162537,-12.49796,-1.0797510565200523,-0.1366863
-3.8684901070105466,-12.56137,-1.0867582076183882,-0.000169754
-3.899298422705665,-12.56137,-1.0929688201147105,0.078866
-3.9302013655089665,-12.56137,-1.101136881678354,-0.1175261
-3.961200665425844,-12.56137,-1.1078851191406909,0.02377987
-3.9921516234095282,-12.50324,-1.114339568317055,0.04773045
-4.023325590183072,-12.56137,-1.1214088341040798,-0.009750366
-4.054587107366643,-12.56137,-1.1280633272225478,0.03096485
-4.085938126910719,-12.56137,-1.1357158194799286,-0.06962585
-4.117372225236579,-12.56137,-1.141276448244419,0.1387415
-4.148878566012116,-12.56137,-1.146948366817215,0.1267662
-4.180326142707736,-12.50324,-1.1542879998924491,-0.04567528
-4.211701965436226,-12.43983,-1.1602728568380372,0.08365536
-4.243309003590576,-12.50324,-1.1674266390158812,-0.02891064
-4.274838312234075,-12.43983,-1.1730571801226424,0.1171856
-4.3064337485841975,-12.43983,-1.1785102202086806,0.1339512
-4.338102878345202,-12.43983,-1.1858452148142005,-0.05525589
-4.369848463431688,-12.43983,-1.1920441596338285,0.0573101
-4.40166214258326,-12.43983,-1.1978971458679928,0.09084034
-4.433689643255832,-12.49796,-1.2046503064790874,0.004619598
-4.4659337690852485,-12.55609,-1.2110820131493814,0.04054546
-4.498102449929031,-12.49796,-1.2175010280325331,0.03575516
-4.530335544961882,-12.49796,-1.2231179543121404,0.1147909
-4.562775616824693,-12.55609,-1.228963835331343,0.09563065
-4.595270200854669,-12.55609,-1.2335041430317342,0.2249622
-4.627828736920487,-12.55609,-1.2414328659257485,-0.1151314
-4.660466368161679,-12.55609,-1.2492050834331851,-0.1007605
-4.693009978762897,-12.49267,-1.2551855161981187,0.07168007
-4.725475386178542,-12.43454,-1.263785162031766,-0.1965618
-4.758329622513993,-12.55609,-1.2707753372805606,-0.02651501
-4.79140653575569,-12.6195,-1.2761298050808583,0.1411362
-4.8241925254739515,-12.49267,-1.2794206170895641,0.3351326
-4.857013176778135,-12.49267,-1.2841580852962007,0.1890364
-4.889881166203942,-12.49267,-1.2901743107013153,0.05970573
-4.922789414784872,-12.49267,-1.293682806965625,0.309
-4.955891148244808,-12.5508,-1.2997917154219247,0.05252075
-4.989064288707227,-12.5508,-1.3097891933589196,-0.3378677
-5.02231303128551,-12.5508,-1.316944970914675,-0.05525589
-5.055782620286878,-12.60893,-1.3250938653274924,-0.1510563
-5.089143142937864,-12.5508,-1.3287447994387247,0.2920227
-5.1225305045931995,-12.5508,-1.3330739911438536,0.2225666
-5.156105478758654,-12.60893,-1.3376055585083122,0.205802
-5.1897103417937585,-12.60893,-1.3420005925676846,0.2177763
-5.223355819373628,-12.60893,-1.3488694188484016,-0.03130531
-5.257051290349831,-12.60893,-1.3553377747158777,0.007015228
-5.290785085582497,-12.60893,-1.3600642207973501,0.1794567
-5.324696650088956,-12.66706,-1.3625494479565692,0.4069834
-5.358646067220039,-12.66706,-1.3715072029100408,-0.2420673
-5.392836431573431,-12.73576,-1.3766521518964847,0.1435308
-5.426884695648577,-12.67763,-1.3797147460343264,0.3447132
-5.460960107546925,-12.67763,-1.3865188696242312,-0.03130531
-5.494896193422992,-12.60893,-1.395062577761649,-0.2133265
-5.52889312641924,-12.60893,-1.4035632596424998,-0.2109318
-5.562934524008039,-12.60893,-1.4090269119727998,0.09084034
-5.597202561717836,-12.66706,-1.421181680001494,-0.574975
-5.631527863343998,-12.66706,-1.4259399393583922,0.1626911
-5.666069564341729,-12.73048,-1.4338730993436697,-0.1510563
-5.700467152820796,-12.66178,-1.4423462074663993,-0.2133265
-5.73492610730932,-12.66178,-1.452211847120029,-0.3546333
-5.769444229054121,-12.66178,-1.4604520410430437,-0.1941662
-5.803833718890127,-12.60365,-1.4666303251615176,0.004619598
-5.838247105471398,-12.59836,-1.4749860427751007,-0.2157221
-5.8726996257539055,-12.59836,-1.4813325359028968,-0.01693535
-5.907204166154274,-12.60365,-1.4893627702963708,-0.1869812
-5.941736339666001,-12.60365,-1.4941139984074039,0.1387415
-5.976120288631407,-12.54552,-1.5014003354873624,-0.1223164
-6.010340333987677,-12.4821,-1.5064505930801495,0.09323597
-6.044576905637914,-12.4821,-1.512532450280722,-0.01214504
-6.078835696254979,-12.4821,-1.5189032607267854,-0.0432806
-6.113251324662552,-12.54023,-1.5173778302189251,0.7494707
-6.14765285486211,-12.54023,-1.5244037795028336,-0.1079464
-6.182102655894987,-12.54023,-1.5355501047436106,-0.5222845
-6.21656615021068,-12.53495,-1.5390282038428569,0.2417269
-6.251189688149322,-12.59308,-1.5412917002620137,0.3662682
-6.285612816153747,-12.52966,-1.546418320264825,0.07168007
-6.32004408518134,-12.52966,-1.5521200285802932,0.01180458
-6.354281022793114,-12.46096,-1.558835312763529,-0.09836578
-6.388511845638573,-12.45568,-1.563677570763889,0.08605099
-6.422739172164108,-12.45568,-1.5678491220745818,0.1507158
-6.456966605912551,-12.45568,-1.573577114787424,-0.00735
-6.491186398196604,-12.45039,-1.5796350539667543,-0.0432806
-6.525597850635914,-12.50852,-1.5861303831898224,-0.08399582
-6.560199486873529,-12.56665,-1.5919612057765717,-0.01453972
-6.594788086451779,-12.56137,-1.5973787918004485,0.02377987
-6.629199160079747,-12.50324,-1.6035065346343316,-0.05525589
-6.6637689803314,-12.56137,-1.6035807636248973,0.5530796
-6.698309896576249,-12.56137,-1.608754878661258,0.04054546
-6.73304944218152,-12.62478,-1.6145384300875634,-0.01693535
-6.767969519554893,-12.68291,-1.6194891996691971,0.06928539
-6.802661986650076,-12.61422,-1.6240849946531524,0.09563065
-6.837578181430678,-12.68291,-1.63226477871137,-0.258832
-6.872288468411832,-12.61422,-1.6385562975349428,-0.07920551
-6.906828053446005,-12.55609,-1.6473045158114188,-0.3330774
-6.941562078809234,-12.61422,-1.6523696016536622,0.03814983
-6.9762793834605805,-12.61422,-1.656306242624347,0.1483212
-7.011159956618819,-12.67235,-1.660056253949869,0.1698761
-7.045632344039125,-12.5508,-1.6658658434385423,-0.05046558
-7.080092379942806,-12.5508,-1.6703551421744154,0.078866
-7.114343162997647,-12.49267,-1.6746895344640493,0.08605099
-7.148369242408636,-12.42926,-1.679750031125914,0.004619598
-7.182381569517258,-12.42926,-1.6850947935905978,-0.02651501
-7.216372828033741,-12.42926,-1.6888316598648645,0.1315556
-7.250536592423273,-12.48739,-1.6948727105656853,-0.09597111
-7.284477845306967,-12.42397,-1.6996752041754895,0.01899052
-7.318589400716533,-12.4821,-1.7042909805271678,0.04054546
-7.352676150729213,-12.4821,-1.7085916214379098,0.06928539
-7.386739892308206,-12.4821,-1.7137026748780606,-0.01453972
-7.420780270663251,-12.4821,-1.7180672907529269,0.0573101
-7.4549926129168345,-12.54023,-1.723634000319792,-0.06004524
-7.488982857169703,-12.4821,-1.7269363456019837,0.1579008
-7.523133523956246,-12.54023,-1.7313209677976273,0.05252075
-7.557259633221612,-12.54023,-1.7367309522192165,-0.05286026
-7.59135762020737,-12.54023,-1.7405316825026609,0.1052113
-7.625425844709627,-12.54023,-1.7457408024863608,-0.0384903
-7.659666341214355,-12.59836,-1.7507625762313654,-0.01693535
-7.69346348665274,-12.47682,-1.7547261721644345,0.0740757
-7.727420029062833,-12.53495,-1.758430674240529,0.1028156
-7.761338494041679,-12.53495,-1.7625612922301241,0.0573101
-7.7947853760349455,-12.40812,-1.7662747830427181,0.08365536
-7.828416233692496,-12.47153,-1.7715546934588213,-0.06962585
-7.861780571024731,-12.40283,-1.7758517816793626,0.01899052
-7.895108874665317,-12.40283,-1.780167865602585,0.01420021
-7.9287999698463025,-12.51909,-1.7842343595907095,0.04773045
-7.962434548058677,-12.51381,-1.7886495123894925,0.009409904
-7.996032373816311,-12.51381,-1.7931310752728347,-0.000169754
-8.029791635561441,-12.57194,-1.7969700769190098,0.06689072
-8.063303981301809,-12.51381,-1.800673989515975,0.07168007
-8.096775518999697,-12.51381,-1.8053781936052864,-0.03130531
-8.130428548670986,-12.57722,-1.8093731931077206,0.04294014
-8.164034318088058,-12.57722,-1.8127635448847619,0.100421
-8.197574081916676,-12.57194,-1.8168133263904556,0.03096485
-8.230642148014594,-12.45039,-1.8208800237959186,0.01420021
-8.263669587298809,-12.45039,-1.8257074316970614,-0.06483555
-8.296654049439594,-12.45039,-1.8294034312676102,0.04533577
-8.329157577826338,-12.32885,-1.8326851784971263,0.07168007
-8.361817266764952,-12.38698,-1.8366181443369214,0.009409904
-8.394222560965838,-12.32885,-1.840415577854712,0.01420021
-8.426786360657772,-12.38698,-1.844313390127984,0.007015228
-8.459299410173053,-12.38698,-1.8477743447484367,0.04773045
-8.491534861821671,-12.32357,-1.8516930147031316,-0.007354736
-8.523719744018205,-12.32357,-1.8552707525932182,0.02377987
-8.556065695091469,-12.3817,-1.8599069273936073,-0.07920551
-8.588363459767278,-12.3817,-1.8634834303632575,0.02377987
-8.620589424279064,-12.37641,-1.8672882387092906,-0.002565384
-8.652761701538854,-12.37641,-1.8707518402149865,0.02857018
-8.684650798659604,-12.313,-1.8745769656659335,-0.01693535
-8.716486973285996,-12.313,-1.8782526328277724,-0.00496006
-8.74826763740131,-12.313,-1.881635124910965,0.02138519
-8.779758280803774,-12.24958,-1.8845887895662001,0.05491543
-8.811191995381696,-12.24958,-1.8884709028958973,-0.04088497
-8.842571478731873,-12.24958,-1.8920360472623357,-0.01214504
-8.873894292657896,-12.24958,-1.8954997613680855,-0.00496006
-8.905156819348036,-12.24958,-1.8984069838476392,0.04773045
-8.936107954331765,-12.18088,-1.9021254146154,-0.0432806
-8.967215117611374,-12.23901,-1.9053462359125168,0.009409904
-8.998264885495063,-12.23901,-1.9092559929551183,-0.06244087
-9.029498294064096,-12.30243,-1.9139666594271068,-0.139081
-9.060678018647828,-12.30243,-1.9173542266360457,-0.009750366
-9.09179054935619,-12.30243,-1.9194186918178764,0.1195812
-9.122833049651447,-12.30243,-1.92229164150797,0.03575516
-9.153574563862202,-12.23901,-1.925334044497832,0.009409904
-9.184252873972703,-12.23901,-1.9286103424495258,-0.01693535
-9.214863480448132,-12.23901,-1.9308032846452767,0.08844566
-9.245656232696104,-12.30771,-1.9327968795877635,0.1123962
-9.276159491301135,-12.24958,-1.9355879119917647,0.02377987
-9.306813572170446,-12.30771,-1.9385760831195336,0.007015228
-9.33717912600588,-12.24958,-1.9408048976866927,0.0740757
-9.36746484402613,-12.24958,-1.9418546248987114,0.1890364
-9.397662023412046,-12.24958,-1.9423719526794478,0.2393322
-9.427542652796847,-12.19145,-1.9416750972802923,0.3518982
-9.457317581337728,-12.19145,-1.9404461558580655,0.4021931
-9.486764504481373,-12.13332,-1.939272656798661,0.3878231
-9.516104105697778,-12.13332,-1.9381182477093466,0.3830328
-9.54533295846978,-12.13332,-1.9362644882870823,0.4500933
-9.574681825907964,-12.19674,-1.9330576018625976,0.5890045
-9.604125863422476,-12.25487,-1.930288349420512,0.5482893
-9.633444925083914,-12.25487,-1.9273943721695455,0.5578699
-9.662863243553232,-12.313,-1.9250817495662984,0.5027838
-9.692159625171286,-12.313,-1.9224288139309047,0.5339193
-9.721092803984794,-12.24958,-1.9204246763581105,0.4596739
-9.750127989065305,-12.30771,-1.9175412661213784,0.550684
-9.77903857709989,-12.30771,-1.914892610644198,0.5243397
-9.807827685408519,-12.30771,-1.9126225140223414,0.4836235
-9.836230494683248,-12.23901,-1.909918324049281,0.5171537
-9.864284782629847,-12.18088,-1.9069827611602224,0.5315247
-9.892213381298333,-12.18088,-1.9038756216373347,0.5458946
-9.919776483793001,-12.11747,-1.9020169726104272,0.4117737
-9.947222907631659,-12.11747,-1.899484202613746,0.4764385
-9.974545300519594,-12.11747,-1.8961336961712794,0.5554743
-10.001508593494671,-12.05934,-1.8917143762349309,0.6536703
-10.028567025276164,-12.11747,-1.8886928639035678,0.5171537
-10.055502698270526,-12.11747,-1.8860035254892336,0.4812288
-10.082091564490185,-12.05934,-1.883491023927138,0.4548836
-10.108559986650658,-12.05934,-1.8805926025515316,0.4908085
-10.134661655130508,-11.99592,-1.878392855009307,0.4117737
-10.160643793037949,-11.99592,-1.8751849127919442,0.5099688
-10.186502937339949,-11.99592,-1.8722621733412905,0.4788342
-10.212257869542212,-12.00121,-1.8686242771387322,0.5482893
-10.23765831932176,-11.94308,-1.8654755026565253,0.4908085
-10.26293742256555,-11.94308,-1.8626124402013422,0.4596739
-10.28808960518134,-11.94308,-1.858310792369676,0.6009798
-10.31288753780628,-11.88495,-1.8558160102430081,0.4117737
-10.33756978672272,-11.88495,-1.8532003317308965,0.4213533
-10.362132329326931,-11.88495,-1.8498651033152795,0.4908085
-10.386317656160186,-11.82153,-1.8459367692991082,0.5411043
-10.410119547234263,-11.75812,-1.8412240933293933,0.6105595
-10.43356684757279,-11.69999,-1.838750564878486,0.3782434
-10.456667064008045,-11.64186,-1.835426936630533,0.4548836
-10.479415643218045,-11.58373,-1.8319241266514745,0.4644642
-10.502045312937485,-11.58373,-1.8287094968302289,0.4333286
-10.524327738354355,-11.5256,-1.8258669616483971,0.3878231
-10.546241433395533,-11.46218,-1.8224573354052482,0.4357233
-10.567806043915867,-11.40405,-1.8191809664493053,0.4141684
-10.58925696220765,-11.40405,-1.8161939066968016,0.3830328
-10.61036529111769,-11.34592,-1.8136758227384766,0.3279476
-10.631133954657106,-11.28779,-1.8111480324521985,0.3207626
-10.65156480722929,-11.22966,-1.808874307257146,0.2872324
-10.67163535765894,-11.16625,-1.8059633691710908,0.3423176
-10.691606203384596,-11.16625,-1.8046364854822765,0.1818514
-10.71148450749013,-11.16625,-1.8031214254406154,0.198617
-10.731033488602007,-11.10812,-1.8012864542026326,0.2225666
-10.750255142659892,-11.04999,-1.8000419875476457,0.1555061
-10.769157793390958,-10.99186,-1.79974758144171,0.05252075
-10.787977588151557,-10.99186,-1.7985714906348989,0.1387415
-10.806433896039502,-10.92316,-1.7977601324902308,0.09323597
-10.824576621994321,-10.86503,-1.7978516731686294,-0.00496006
-10.84240180219534,-10.8069,-1.7961161014474487,0.1698761
-10.8601477836475,-10.8069,-1.7965176372278067,-0.04567528
-10.877820405991894,-10.8069,-1.7959188787960167,0.05252075
-10.895183334613158,-10.74877,-1.796343525264291,-0.05765057
-10.912229651968653,-10.69064,-1.7942233074454148,0.1890364
-10.929184126583397,-10.69064,-1.7920375771683468,0.1938267
-10.945817940371168,-10.63251,-1.7915705241932685,0.01420021
-10.9623773455267,-10.63251,-1.790990466150452,0.02377987
-10.978856393136432,-10.63251,-1.7892915683887964,0.1339512
-10.995256078971199,-10.63251,-1.788868941463169,0.004619598
-11.011582049005803,-10.63251,-1.7882616890230263,0.02138519
-11.027313967837916,-10.50568,-1.7877699025606573,-0.00496006
