5.26052641106922e-06,-1.437397,0.0010521052822138439,0.1052113
-11.042734237324792,-10.44755,-1.7869622363531767,0.01899052
-11.057840578870943,-10.38942,-1.7858629659164895,0.04054546
-11.072861154520888,-10.38942,-1.7827123042665298,0.2441216
-11.08781930444415,-10.39471,-1.7818747405044673,0.01180458
-11.102715615066339,-10.39471,-1.7831771924215343,-0.2037468
-11.117546522015319,-10.39471,-1.7815901939459184,0.08365536
-11.132035562715114,-10.33129,-1.7798983220312965,0.08605099
-11.146187861216175,-10.26788,-1.779155753489986,-0.01693535
-11.160048387156234,-10.21503,-1.7775535327493157,0.06210041
-11.17381023228138,-10.20975,-1.7759075660454577,0.06449509
-11.18749766088415,-10.20975,-1.7747263645571414,0.01659489
-11.20111709338184,-10.20975,-1.7743213574650125,-0.06244087
-11.214671467599796,-10.20975,-1.773686698810255,-0.04088497
-11.22790671537751,-10.15162,-1.770678705568481,0.1890364
-11.240291328075278,-9.966658,-1.7689506809609141,0.04054546
-11.252339873793707,-9.903242,-1.7673358852469936,0.02138519
-11.264083718269617,-9.845113,-1.7673010911098035,-0.1438713
-11.275768466073231,-9.845113,-1.76622429944845,-0.04088497
-11.28738371163483,-9.845113,-1.764057693724138,0.06689072
-11.298926607855602,-9.845113,-1.762358112910281,0.01899052
-11.310155553719289,-9.786983,-1.7603470267695418,0.04294014
-11.320827141989271,-9.670723,-1.7583478541345507,0.02857018
-11.331427058070147,-9.670723,-1.7559544961528302,0.06689072
-11.341718422159662,-9.612593,-1.7551666362683709,-0.1007605
-11.351708830691896,-9.554462,-1.754116488446812,-0.08160114
-11.361631467104475,-9.554462,-1.7510682165595468,0.1171856
-11.371216482916351,-9.491048,-1.7491656591731508,-0.00496006
-11.38073268782752,-9.491048,-1.7464629236591604,0.0740757
-11.390182530953497,-9.491048,-1.7449958555759124,-0.05046558
-11.399325344814132,-9.432918,-1.7429560592062416,-0.000169754
-11.408161380909313,-9.374788,-1.7413497805128324,-0.05046558
-11.41694293275916,-9.374788,-1.7406685312221004,-0.1438713
-11.425665371208217,-9.374788,-1.7380862513393658,0.04533577
-11.434061235167057,-9.311373,-1.7372976556735107,-0.1414766
-11.442164801031387,-9.253243,-1.7369194245556867,-0.1893768
-11.44996664189924,-9.195113,-1.734053906595171,0.05252075
-11.457462150932614,-9.136983,-1.7325574240775314,-0.0911808
-11.464894635918489,-9.136983,-1.7290415529438847,0.1100006
-11.472249160400327,-9.136983,-1.7244883320212432,0.2129869
-11.479531720570261,-9.136983,-1.7221071754681958,-0.00496006
-11.486519493548048,-9.078854,-1.72214942887137,-0.2540417
-11.493223371964563,-9.020723,-1.7217653341930406,-0.2181168
-11.500142015379364,-9.084138,-1.7183265024916101,0.09323597
-11.50674334395108,-9.026008,-1.7147009476193538,0.1052113
-11.512791198188163,-8.909748,-1.7131521418024684,-0.1151314
-11.518247018320816,-8.782919,-1.7104364713798879,-0.01214504
-11.523390770382704,-8.724789,-1.7061225887364415,0.1411362
-11.528216790268578,-8.666658,-1.702055007521777,0.1100006
-11.532705184211448,-8.603244,-1.6980370134205656,0.09802532
-11.537131489431514,-8.603244,-1.6948768959759888,0.01180458
-11.541545320960697,-8.613813,-1.6917234255721296,0.01180458
-11.545361550557981,-8.486984,-1.6885784871706149,-0.002565384
-11.54915097740198,-8.492269,-1.686561048765665,-0.1151314
-11.552616394007542,-8.428854,-1.6825346104684842,0.078866
-11.556017387851567,-8.428854,-1.6780738567443945,0.1219759
-11.558848498527038,-8.307309,-1.676693850910257,-0.1989565
-11.56139639821539,-8.249179,-1.6750118084858467,-0.1750069
-11.563899979216352,-8.249179,-1.6715072970749947,0.007015228
-11.566097580029036,-8.19105,-1.6671502831984537,0.08605099
-11.567993737954064,-8.132919,-1.6643361158175476,-0.07441521
-11.569567720994508,-8.069505,-1.660137760873805,0.0573101
-11.570843758999976,-8.011374,-1.657411084134417,-0.09597111
-11.572072227704618,-8.011374,-1.653246523889293,0.04773045
-11.573255896155128,-8.011374,-1.6510211129909642,-0.146266
-11.574391202414144,-8.011374,-1.6460885772565046,0.1243706
-11.575216708619925,-7.953244,-1.6414067801017194,0.09323597
-11.57523160742748,-7.778854,-1.635922195430982,0.1555061
-11.574924399249912,-7.71544,-1.6330312327420415,-0.1103411
-11.574331018291074,-7.65731,-1.6299614524558654,-0.09836578
-11.57369398793315,-7.65731,-1.6253600082941542,0.05491543
-11.573009654071875,-7.65731,-1.6215022214722743,-0.01933002
-11.572284275115857,-7.65731,-1.618100740792208,-0.06483555
-11.571265005070257,-7.59918,-1.6136826914102504,0.03096485
-11.569952142540764,-7.54105,-1.610116502260235,-0.06004524
-11.568603269476093,-7.54105,-1.6068875421892734,-0.09357548
-11.56692866278566,-7.477635,-1.6000027546326476,0.2656775
-11.565469677775083,-7.54105,-1.5953650542032618,0.04773045
-11.563690412136472,-7.477635,-1.5909036968063195,0.02377987
-11.56162862096732,-7.419505,-1.5890194684249936,-0.2396717
-11.55926757757294,-7.356091,-1.585563867074911,-0.08878613
-11.556629591230674,-7.29796,-1.5833448219066066,-0.2181168
-11.553963552984474,-7.29796,-1.579189165938009,-0.02412033
-11.550466580034803,-7.113001,-1.5763315808904492,-0.1726112
-11.546953790479929,-7.113001,-1.5745560157138152,-0.2803869
-11.543175873864334,-7.054872,-1.5721262081352902,-0.2205114
-11.539379714293611,-7.054872,-1.569174076919197,-0.1678219
-11.535554441540164,-7.054872,-1.5645260824353,0.002224922
-11.531730367019088,-7.054872,-1.5676186052818888,-0.7713661
-11.527940292961393,-7.054872,-1.5695421504142928,-0.6540108
-11.524146054671442,-7.054872,-1.564979770878825,-0.00496006
-11.52008469848511,-6.996741,-1.5647212146800953,-0.4408541
-11.51603555870726,-6.996741,-1.5653776198353342,-0.5318642
-11.511733283683405,-6.938611,-1.562506412412205,-0.1845865
-11.507165813948996,-6.880481,-1.560538667218522,-0.2803869
-11.502325467280084,-6.817067,-1.560523057175083,-0.4815693
-11.497240493963234,-6.758937,-1.559399670198147,-0.3761883
-11.492165214412875,-6.758937,-1.5595037063928228,-0.4983339
-11.486860675821696,-6.700807,-1.5611586951417709,-0.6588001
-11.481838470527608,-6.758937,-1.5622328671210546,-0.5941353
-11.476583568438926,-6.700807,-1.5622713402911674,-0.4959393
-11.471083606577176,-6.642676,-1.5606756300392124,-0.3378677
-11.465337979153334,-6.584547,-1.5603918933451102,-0.4743843
-11.45933351472256,-6.521132,-1.5605767114335682,-0.5270748
-11.453339272556741,-6.521132,-1.5586129690923598,-0.3115225
-11.447374266985644,-6.526417,-1.5579788636312284,-0.4432487
-11.441170779096607,-6.468287,-1.5577950551979431,-0.4935446
-11.434987677777535,-6.468287,-1.5580255668835248,-0.5342598
-11.429087114572953,-6.526417,-1.559544234692352,-0.6564054
-11.423208163556545,-6.526417,-1.5585310303563091,-0.4025335
-11.416833572831242,-6.410156,-1.558124083777619,-0.4743843
-11.410478304431521,-6.410156,-1.558155592732611,-0.5174942
-11.404140649708458,-6.410156,-1.5574040822247261,-0.4384584
-11.397574449423857,-6.352026,-1.5590193466807607,-0.680356
-11.39103693646236,-6.352026,-1.558702190613557,-0.4863586
-11.384240738984612,-6.288612,-1.5583037205374302,-0.483964
-11.37746477835198,-6.288612,-1.5580807148579177,-0.5007296
-11.370711756174238,-6.288612,-1.5582247424735083,-0.5366545
-11.36398448022897,-6.288612,-1.5585681293013478,-0.5558147
-11.35727584898486,-6.288612,-1.5572906354605336,-0.3929529
-11.350328227580338,-6.230482,-1.557015226529268,-0.4983339
-11.3434016717025,-6.230482,-1.5566280336512035,-0.4863586
-11.33649708925211,-6.230482,-1.5565361951745769,-0.5150995
-11.329362231832018,-6.172352,-1.5566563124411035,-0.5414448
-11.32252717499899,-6.235766,-1.555819538935207,-0.4384584
-11.3154501105207,-6.177636,-1.5543803737230133,-0.3833733
-11.308131422077704,-6.119506,-1.5534168387532379,-0.4360638
-11.301087141855884,-6.177636,-1.5529760979641174,-0.4815693
-11.294056916698988,-6.177636,-1.5511543186437795,-0.342658
-11.287037269844202,-6.177636,-1.550011206147065,-0.4097185
-11.27977757843332,-6.119506,-1.5491041893315252,-0.4384584
-11.27252413545695,-6.119506,-1.545954160955165,-0.2133265
-11.265268492079718,-6.119506,-1.5433393451352369,-0.266017
-11.258013442892926,-6.119506,-1.5407328340352657,-0.266017
-11.251007380725916,-6.177636,-1.5366850843508306,-0.1151314
-11.243735846997955,-6.119506,-1.5335680324396046,-0.2133265
-11.236458659927152,-6.119506,-1.5301479537694012,-0.1821918
-11.229171830493804,-6.119506,-1.5262092976431367,-0.1295013
-11.221618517365332,-6.061377,-1.5225310554238132,-0.1606359
-11.214314260888525,-6.119506,-1.5191841360372809,-0.1869812
-11.206999883544047,-6.119506,-1.5150073131382138,-0.1031561
-11.199924212030982,-6.177636,-1.51022748718381,-0.03609562
-11.19257669225423,-6.119506,-1.506474292099493,-0.1438713
-11.185472252810648,-6.177636,-1.502070195002352,-0.07202053
-11.178349129014094,-6.177636,-1.497338925658477,-0.0384903
-11.171460918572837,-6.235766,-1.492411552713607,-0.01214504
-11.164295228133865,-6.177636,-1.487816090114005,-0.05046558
-11.156851306959046,-6.119506,-1.4824990285118245,0.01659489
-11.1491271054734,-6.061377,-1.4772510291584229,0.004619598
-11.141378435291744,-6.061377,-1.4716046406404133,0.04533577
-11.133861432287677,-6.119506,-1.466289649350227,0.01899052
-11.126063355604705,-6.061377,-1.4608043177490284,0.03096485
-11.118241715990262,-6.061377,-1.4554715216240401,0.01659489
-11.110399989884407,-6.061377,-1.4506505267906311,-0.03369999
-11.102281993096867,-6.003246,-1.4453481877564067,0.009409904
-11.094397308097253,-6.061377,-1.4395872079456709,0.06210041
-11.086486002499104,-6.061377,-1.4337872364294972,0.06689072
-11.078550610584253,-6.061377,-1.428499155030174,0.01659489
-11.070591985878837,-6.061377,-1.422836819531568,0.05491543
-11.062584870031909,-6.056092,-1.4171301837102557,0.05970573
-11.05455555856649,-6.056092,-1.4120073716220067,0.002224922
-11.046763408616146,-6.114222,-1.4067849806618145,0.01899052
-11.038950947859355,-6.114222,-1.4017150750036584,0.004619598
-11.030864585698692,-6.056092,-1.397121836585515,-0.04807091
-11.023020849618883,-6.114222,-1.3923571802475143,-0.02412033
-11.015157944829719,-6.114222,-1.3869786363462293,0.03814983
-11.006992207364947,-6.050807,-1.3815206059901737,0.04054546
-10.999064339986075,-6.108937,-1.3765378601604552,-0.000169754
-10.991377441798777,-6.167068,-1.371886431271496,-0.02651501
-10.983673492410064,-6.167068,-1.3669083249496625,0.007015228
-10.976233896629976,-6.230482,-1.3624103282614324,-0.03369999
-10.96877937606607,-6.230482,-1.3578967361565273,-0.03130531
-10.96130464644781,-6.230482,-1.352313754469158,0.07647038
-10.953500081514488,-6.161783,-1.3466455570040017,0.078866
-10.945673290560388,-6.161783,-1.3414890449118606,0.02857018
-10.937829992940767,-6.161783,-1.3369400267873515,-0.03130531
-10.929969921197792,-6.161783,-1.3317052084551946,0.03814983
-10.921828694523565,-6.103653,-1.325725702989619,0.1076059
-10.913665347794378,-6.103653,-1.3205695603360397,0.0261755
-10.90574393920528,-6.161783,-1.3158885180218434,-0.01453972
-10.897805337607581,-6.161783,-1.3105935848429482,0.04773045
-10.890106842898051,-6.219913,-1.3058453378558499,-0.000169754
-10.882392720335732,-6.219913,-1.3011056542196495,-0.000169754
-10.874403991244973,-6.161783,-1.2960522507164622,0.0261755
-10.86639734634299,-6.161783,-1.2908879632800423,0.03814983
-10.858631162188946,-6.219913,-1.2859590190087433,0.02138519
-10.850589236969615,-6.161783,-1.2808122259628385,0.03814983
-10.842528952312682,-6.161783,-1.2755785247576472,0.04773045
-10.834455885777633,-6.161783,-1.2715272922288217,-0.06962585
-10.826088127941665,-6.098368,-1.2661275226629078,0.05970573
-10.817705565289272,-6.098368,-1.2615512855630548,-0.02172565
-10.809570545788535,-6.156498,-1.2570430449697947,-0.02172565
-10.801167570982306,-6.098368,-1.2527005473996509,-0.0432806
-10.793013261155709,-6.156498,-1.248138628938962,-0.01453972
-10.784843980204705,-6.156498,-1.2428432273841998,0.05970573
-10.776658015530229,-6.156498,-1.237916067248757,0.02377987
-10.76871164801827,-6.214628,-1.2322662761917273,0.1028156
-10.76074799463288,-6.214628,-1.2277508825870054,-0.009750366
-10.752512201321835,-6.156498,-1.2227065199321534,0.03814983
-10.74400461082717,-6.098368,-1.218019629095529,-0.002565384
-10.73548639304138,-6.098368,-1.2133659852622176,-0.00496006
-10.72668614674576,-6.040238,-1.205980552619963,0.2632818
-10.718108483511484,-6.098368,-1.1987592156795894,0.2537022
-10.70950444212676,-6.098368,-1.1933914167845558,0.06928539
-10.700580079556929,-6.029669,-1.188370818764151,0.02857018
-10.692214423832036,-6.156498,-1.184877008556469,-0.1103411
-10.68381682974465,-6.151214,-1.179542810716746,0.0740757
-10.675403014256233,-6.151214,-1.174457265410552,0.05012512
-10.66723906186291,-6.209344,-1.1706849056068518,-0.07441521
-10.659094121672563,-6.214628,-1.1665914512093127,-0.04088497
-10.65120022235751,-6.272758,-1.1622780705827767,-0.01214504
-10.64329795577231,-6.272758,-1.1581648822125088,-0.03130531
-10.635677547643905,-6.336173,-1.1555372661273042,-0.1726112
-10.62777527905193,-6.272758,-1.1516325576284758,-0.05046558
-10.62014869934546,-6.336173,-1.147536888579106,-0.02412033
-10.612519518038246,-6.336173,-1.144575162038374,-0.1366863
-10.604586829149873,-6.267474,-1.1413608887265005,-0.1175261
-10.596962282197188,-6.336173,-1.1383202080188186,-0.1271057
-10.589068155171706,-6.272758,-1.137283613785303,-0.3330774
-10.581467503511835,-6.336173,-1.1338525479220718,-0.0863905
-10.57388090174821,-6.336173,-1.1335671686699154,-0.4001379
-10.565754609310318,-6.209344,-1.1321803104609378,-0.3019428
-10.557624539601255,-6.209344,-1.1257966214893194,0.198617
-10.549465942407272,-6.214628,-1.1147088771432387,0.6704359
-10.54122793218074,-6.214628,-1.1027917462456212,0.754261
-10.532636996762182,-6.151214,-1.093334494345816,0.5027838
-10.524296031487184,-6.214628,-1.088907993935122,0.007015228
-10.515655849429836,-6.151214,-1.0826543455405817,0.1842461
-10.507008544274305,-6.151214,-1.0799785331633338,-0.1726112
-10.498367855242977,-6.151214,-1.0764737206383186,-0.08878613
-10.489719562946291,-6.151214,-1.0709423902771182,0.1147909
-10.480761364535322,-6.087799,-1.0633686876222468,0.3135777
-10.47178511387022,-6.087799,-1.0595168472509446,-0.05765057
-10.46277582020697,-6.082515,-1.0536335064051934,0.1459265
-10.454030990487448,-6.145929,-1.0481109503259638,0.1171856
-10.445277526679876,-6.145929,-1.0442742364600783,-0.05046558
-10.436780375843556,-6.204059,-1.0400023217890217,-0.000169754
-10.428793193454814,-6.320319,-1.0353773140081495,0.04773045
-10.420543584935624,-6.262189,-1.0322831284502108,-0.1103411
-10.412281789206215,-6.262189,-1.0257249644664344,0.2369366
-10.404006775958036,-6.262189,-1.0224088779108784,-0.0863905
-10.39545898481108,-6.204059,-1.0156662381284423,0.2513065
-10.386890701992105,-6.198774,-1.0155376134217022,-0.4097185
-10.378601471697454,-6.256905,-1.01224316778042,-0.0863905
-10.370555112035435,-6.315035,-1.005088085358067,0.3063927
-10.36281294665448,-6.378449,-1.0095971055812922,-0.8527975
-10.354844383472413,-6.320319,-1.0048111740870656,0.07168007
-10.346307452638007,-6.198774,-0.9971334688857059,0.3495026
-10.338007327648617,-6.256905,-0.9929001563649459,0.01180458
-10.329732964218877,-6.256905,-0.9950223991809474,-0.6228752
-10.321478152373139,-6.256905,-0.9895611634700194,0.1363459
-10.313256328423822,-6.262189,-0.9896703892833902,-0.4192982
-10.305024158747809,-6.262189,-0.9802561385796283,0.5339193
-10.296486418956626,-6.204059,-0.9730436214289538,0.3087873
-10.287895605279319,-6.204059,-0.9620799732456428,0.6848059
-10.279265770261842,-6.204059,-0.9576398681737962,0.03336048
-10.27091703216574,-6.262189,-0.9589433370608956,-0.5342598
-10.262326457021162,-6.204059,-0.9537067667781896,0.1147909
-10.254018696755324,-6.262189,-0.9561776188652653,-0.6492205
-10.245718273622765,-6.262189,-0.9478556663801396,0.430933
-10.23738865641987,-6.262189,-0.9429912886532655,0.08605099
-10.229066556878871,-6.262189,-0.9420155907535467,-0.3019428
-10.220764521017372,-6.267474,-0.9349466305978492,0.3087873
-10.21216947555716,-6.204059,-0.9325649572331728,-0.1654263
-10.203580580582358,-6.204059,-0.9285876217552489,-0.00496006
-10.1949870627485,-6.204059,-0.9240444779414688,0.05252075
-10.186678043077194,-6.267474,-0.9213941015315222,-0.1295013
-10.178374130472355,-6.267474,-0.9177225548023165,-0.02651501
-10.170065148324696,-6.267474,-0.9130298468518576,0.07647038
-10.161758013224611,-6.267474,-0.9107408445376288,-0.1630316
-10.15344673513901,-6.267474,-0.9048440412676824,0.198617
-10.145123919930969,-6.267474,-0.9010635501118257,-0.01214504
-10.136533073276153,-6.209344,-0.8956528105681401,0.1459265
-10.128189269069512,-6.267474,-0.8910517277913512,0.07168007
-10.119593093032618,-6.209344,-0.8895864844632028,-0.2468567
-10.11126636606285,-6.267474,-0.8855299252655668,0.01899052
-10.102675098090666,-6.209344,-0.8810885298359529,0.05252075
-10.094073189075313,-6.209344,-0.8757699275192897,0.1411362
-10.08574949523906,-6.272758,-0.8725834823452655,-0.06483555
-10.07688383360977,-6.151214,-0.8683020451401217,0.03336048
-10.068014784010517,-6.151214,-0.8640298138910054,0.03336048
-10.059172829758783,-6.156498,-0.8611372353259203,-0.1031561
-10.050336578821133,-6.156498,-0.8573197622718424,-0.009750366
-10.04150479500409,-6.156498,-0.8541820474903459,-0.07681084
-10.032677320277344,-6.156498,-0.8503349693094179,-0.00496006
-10.023589780897714,-6.098368,-0.8461275031439196,0.0261755
-10.014496340475752,-6.098368,-0.8410672361158293,0.1123962
-10.005390332438216,-6.098368,-0.835513434049508,0.1626911
-9.996277041512794,-6.098368,-0.8315018604436559,0.009409904
-9.987427390262255,-6.156498,-0.8283242528845132,-0.06723022
-9.978323866071893,-6.098368,-0.8246665256443526,-0.02412033
-9.969218954116547,-6.098368,-0.8199404354278416,0.08365536
-9.960113358060644,-6.098368,-0.8164212449555958,-0.03609562
-9.95100753976445,-6.098368,-0.8117857800129796,0.07647038
-9.941893375202056,-6.098368,-0.8066327991761203,0.1291609
-9.933034060487461,-6.156498,-0.8028167032784743,0.002224922
-9.924458923619303,-6.219913,-0.7990491978950532,0.004619598
-9.91560487190186,-6.156498,-0.7959216530997085,-0.06483555
-9.906754366759982,-6.156498,-0.7918691540992483,0.02857018
-9.897902840098336,-6.156498,-0.7878257548381413,0.02857018
-9.888536052934457,-6.040238,-0.7845613627597522,-0.06004524
-9.879434680184536,-6.098368,-0.7807419940890362,0.002224922
-9.870340988146976,-6.098368,-0.7779857686406773,-0.1031561
-9.861252180278656,-6.098368,-0.7736102486488767,0.05970573
-9.851900841784765,-6.040238,-0.7691859440350388,0.05970573
-9.842548358420313,-6.040238,-0.7650346747507161,0.03336048
-9.83319924741756,-6.040238,-0.7615156917824297,-0.02891064
-9.823812274614806,-6.029669,-0.7585465588061228,-0.08399582
-9.814433215793215,-6.029669,-0.754724815533559,0.002224922
-9.805060825048418,-6.029669,-0.7515114133657596,-0.05765057
-9.795944793795977,-6.087799,-0.7458030109622853,0.198617
-9.78682204315608,-6.087799,-0.742019950876375,0.007015228
-9.777700688249546,-6.087799,-0.737934863890805,0.03814983
-9.768860944236854,-6.151214,-0.7336590042086485,0.06449509
-9.760277270968931,-6.209344,-0.7294262975942003,0.06689072
-9.751692061916836,-6.209344,-0.7256813569597945,0.01899052
-9.743367562712596,-6.267474,-0.7220751100979078,0.01180458
-9.73504625947842,-6.267474,-0.718884504700357,-0.02891064
-9.726727153253865,-6.267474,-0.7150796714907337,0.03336048
-9.718405553656726,-6.267474,-0.7109480181283179,0.06689072
-9.71005654444128,-6.262189,-0.7068674711053785,0.06210041
-9.701706848347431,-6.262189,-0.7033462793335707,0.007015228
-9.693356317980976,-6.262189,-0.6992348333478452,0.06689072
-9.685002660595583,-6.262189,-0.6952516405725816,0.05491543
-9.67665146187237,-6.262189,-0.6922589024373199,-0.0432806
-9.668304229002478,-6.262189,-0.688580090189139,0.0261755
-9.659698277682075,-6.204059,-0.6848756623556361,0.02377987
-9.651097144268775,-6.204059,-0.6818505757632757,-0.0432806
-9.64249982401482,-6.204059,-0.6779480547365561,0.04533577
-9.63416413862193,-6.262189,-0.674663168022312,-0.009750366
-9.625830885618813,-6.262189,-0.6709795850611355,0.03096485
-9.616961535571303,-6.140645,-0.6683566334208685,-0.0863905
-9.608388263165006,-6.204059,-0.6657341298038211,-0.07920551
-9.599279919731401,-6.082515,-0.6620409411841925,0.01659489
-9.590434489811303,-6.140645,-0.6583431655571137,0.02377987
-9.581590739862358,-6.140645,-0.6544627418923102,0.04294014
-9.57274684611313,-6.140645,-0.6503996670618404,0.06210041
-9.56416684854804,-6.198774,-0.647505285572877,-0.04807091
-9.555858592999948,-6.256905,-0.6452524068359842,-0.1055508
-9.54756341692875,-6.256905,-0.6426965613625341,-0.07441521
-9.539273598074486,-6.256905,-0.6389036933488034,0.05012512
-9.531251482622443,-6.315035,-0.6369974384776947,-0.131896
